# Final repository state (SFC sprint end)
# HEAD:
424efe92370f372c39269d8c06fb0c75f39da788
# Total working-tree changes: 857
# SFC-authored changes:
 M .claude/commands/command-registry.yaml
 M .supervisor/capability-routing-registry.yaml
 M .supervisor/skill-registry.yaml
 M docs/governance/skill-only-policy.yaml
?? .claude/commands/skills-first-audit.md
?? .supervisor/schemas/execution-manifest.schema.json
?? docs/governance/skills-first-operating-model.md
?? plans/.claude/skills-first-control-sprint.md
?? reports/skills-first-control/
?? tests/governance/test_skills_first_closeout_exceptions.py
?? tests/governance/test_skills_first_integration_adversarial.py
?? tests/governance/test_skills_first_manifest_resolve.py
?? tools/governance/skills_first/
?? tools/governance/validate_skills_first_control.py
