f1b7474 chore: gitignore format-factory.zip stray artifact
 .gitignore | 1 +
 1 file changed, 1 insertion(+)
fd1ea04 fix(skills): repair command contracts, settings drift, git tracking (SKILLS-PRD-HARDENING-001)
 .claude/commands/_readme.md                        |   2 +
 .claude/commands/evidence-review-next-prompt.md    |  36 +++--
 .claude/commands/export-plan-context.md            | 153 +++++++++++++++++++++
 .claude/commands/memory-sprint.md                  |  26 +++-
 .claude/settings.json                              |   9 +-
 AGENTS.md                                          |   2 +
 docs/agent-methodology-index.md                    |   1 +
 .../20260517/audit-claim-verification-matrix.md    |  35 +++++
 .../20260517/final-verdict.md                      |  86 ++++++++++++
 .../20260517/gap-analysis-beyond-audit.md          |  19 +++
 .../skills-system-hardening/20260517/preflight.md  | 122 ++++++++++++++++
 .../20260517/taskcard-state-machine.md             |  17 +++
 .../20260517/verification-report.md                | 148 ++++++++++++++++++++
 taskcards/TC-0004-commands-skills.md               |  16 +++
 .../contracts/skills-prd-hardening-001.yaml        |  16 +++
 15 files changed, 669 insertions(+), 19 deletions(-)
9e9ef97 chore(evidence): add R21 evidence bundle with BUNDLE_VALIDATION: PASS
 ...adiness-and-gate11-preexecution-swarm-20260517.zip | Bin 0 -> 5133526 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)
5e8d676 fix(evidence): align R21 contract_id to sprint_id for metadata identity check
 .../r21-foss-release-readiness-and-gate11-preexecution-swarm.yaml      | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
144a52a feat(release): prepare Python FOSS release readiness and Gate 11 preexecution
 .../fods/gate11-architecture-approval.md           |  56 +++++++
 .../fods/gate11-commercial-licensing.md            |  14 +-
 .../gate11-conversion-export-technical-design.md   |  83 ++++++++++
 .../fods/gate11-nuget-package-plan.md              |  70 +++++++++
 .../fodt/gate11-architecture-approval.md           |  56 +++++++
 .../fodt/gate11-commercial-licensing.md            |  14 +-
 .../gate11-conversion-export-technical-design.md   |  85 ++++++++++
 .../fodt/gate11-nuget-package-plan.md              |  62 ++++++++
 docs/python-foss/api-guidelines.md                 | 127 +++++++++++++++
 docs/python-foss/examples-index.md                 |  63 ++++++++
 docs/python-foss/format-support-matrix.md          |  74 +++++++++
 docs/python-foss/release-process.md                |  56 +++++++
 docs/python-foss/security-model.md                 |  71 +++++++++
 examples/python/abw/README.md                      |  45 ++++++
 examples/python/abw/extract_text.py                |  57 +++++++
 examples/python/fodg/README.md                     |  45 ++++++
 examples/python/fodg/inspect_drawing_shapes.py     |  59 +++++++
 examples/python/fodp/README.md                     |  45 ++++++
 examples/python/fodp/extract_presentation_text.py  |  57 +++++++
 examples/python/gnumeric/README.md                 |  45 ++++++
 examples/python/gnumeric/extract_cells.py          |  59 +++++++
 examples/python/zst/README.md                      |  46 ++++++
 examples/python/zst/compress_decompress_file.py    |  79 ++++++++++
 ...e-readiness-and-gate11-preexecution-20260517.md |  71 +++++++++
 packaging/python/README.md                         |  48 ++++++
 packaging/python/build-local-packages.py           | 172 +++++++++++++++++++++
 packaging/python/package-matrix.yaml               |  88 +++++++++++
 packaging/python/pyproject.template.toml           |  47 ++++++
 registry/format-registry.yaml                      | 120 +++++++-------
 release-manifests/python-foss/_matrix.yaml         |  80 ++++++++++
 release-manifests/python-foss/abw.yaml             |  74 +++++++++
 release-manifests/python-foss/fodg.yaml            |  71 +++++++++
 release-manifests/python-foss/fodp.yaml            |  71 +++++++++
 release-manifests/python-foss/gnumeric.yaml        |  72 +++++++++
 release-manifests/python-foss/zst.yaml             |  73 +++++++++
 ...ython-foss-api-normalization-report-20260517.md |  64 ++++++++
 .../r21-python-foss-docs-update-report-20260517.md |  38 +++++
 ...1-python-foss-examples-smoke-report-20260517.md |  51 ++++++
